x,y,z,reachable
1.0000000000000004,0.009999999999999981,0.9,True
1.0000000000000004,0.009999999999999981,0.93,True
1.0000000000000004,0.009999999999999981,0.9600000000000001,True
1.0000000000000004,0.009999999999999981,0.9900000000000001,True
1.0000000000000004,0.009999999999999981,1.02,False
1.0000000000000004,0.009999999999999981,1.0500000000000003,True
1.0000000000000004,0.009999999999999981,1.08,False
1.0000000000000004,0.03999999999999998,0.87,True
1.0000000000000004,0.03999999999999998,0.9,True
1.0000000000000004,0.03999999999999998,0.93,True
1.0000000000000004,0.03999999999999998,0.9600000000000001,True
1.0000000000000004,0.03999999999999998,0.9900000000000001,True
1.0000000000000004,0.03999999999999998,1.02,True
1.0000000000000004,0.03999999999999998,1.0500000000000003,True
1.0000000000000004,0.03999999999999998,1.08,True
1.0000000000000004,0.07,0.87,True
1.0000000000000004,0.07,0.9,True
1.0000000000000004,0.07,0.93,True
1.0000000000000004,0.07,0.9600000000000001,True
1.0000000000000004,0.07,0.9900000000000001,True
1.0000000000000004,0.07,1.02,True
1.0000000000000004,0.07,1.0500000000000003,True
1.0000000000000004,0.07,1.08,True
1.0000000000000004,0.09999999999999998,0.87,True
1.0000000000000004,0.09999999999999998,0.9,True
1.0000000000000004,0.09999999999999998,0.93,True
1.0000000000000004,0.09999999999999998,0.9600000000000001,True
1.0000000000000004,0.09999999999999998,0.9900000000000001,True
1.0000000000000004,0.09999999999999998,1.02,True
1.0000000000000004,0.09999999999999998,1.0500000000000003,True
1.0000000000000004,0.09999999999999998,1.08,True
1.0000000000000004,0.12999999999999995,0.87,True
1.0000000000000004,0.12999999999999995,0.9,True
1.0000000000000004,0.12999999999999995,0.93,True
1.0000000000000004,0.12999999999999995,0.9600000000000001,True
1.0000000000000004,0.12999999999999995,0.9900000000000001,True
1.0000000000000004,0.12999999999999995,1.02,True
1.0000000000000004,0.12999999999999995,1.0500000000000003,True
1.0000000000000004,0.12999999999999995,1.08,True
1.0000000000000004,0.15999999999999998,0.87,False
1.0000000000000004,0.15999999999999998,0.9,False
1.0000000000000004,0.15999999999999998,0.93,False
1.0000000000000004,0.15999999999999998,0.9600000000000001,False
1.0000000000000004,0.15999999999999998,0.9900000000000001,False
1.0000000000000004,0.15999999999999998,1.02,False
1.0000000000000004,0.15999999999999998,1.0500000000000003,False
1.0000000000000004,0.15999999999999998,1.08,False
1.0000000000000004,0.19,0.87,False
1.0000000000000004,0.19,0.9,False
1.0000000000000004,0.19,0.93,False
1.0000000000000004,0.19,0.9600000000000001,False
1.0000000000000004,0.19,0.9900000000000001,False
1.0000000000000004,0.19,1.02,False
1.0000000000000004,0.19,1.0500000000000003,False
1.0000000000000004,0.19,1.08,False
1.0300000000000007,-0.2,0.87,False
1.0300000000000007,-0.2,0.9,False
1.0300000000000007,-0.2,0.93,False
1.0300000000000007,-0.2,0.9600000000000001,False
1.0300000000000007,-0.2,0.9900000000000001,False
1.0300000000000007,-0.2,1.02,False
1.0300000000000007,-0.2,1.0500000000000003,False
1.0300000000000007,-0.2,1.08,False
1.0300000000000007,-0.17,0.87,False
1.0300000000000007,-0.17,0.9,False
1.0300000000000007,-0.17,0.93,False
1.0300000000000007,-0.17,0.9600000000000001,False
1.0300000000000007,-0.17,0.9900000000000001,False
1.0300000000000007,-0.17,1.02,False
1.0300000000000007,-0.17,1.0500000000000003,False
1.0300000000000007,-0.17,1.08,False
1.0300000000000007,-0.14,0.87,False
1.0300000000000007,-0.14,0.9,False
1.0300000000000007,-0.14,0.93,False
1.0300000000000007,-0.14,0.9600000000000001,False
1.0300000000000007,-0.14,0.9900000000000001,False
1.0300000000000007,-0.14,1.02,False
1.0300000000000007,-0.14,1.0500000000000003,False
1.0300000000000007,-0.14,1.08,False
1.0300000000000007,-0.11000000000000001,0.87,False
1.0300000000000007,-0.11000000000000001,0.9,False
1.0300000000000007,-0.11000000000000001,0.93,False
1.0300000000000007,-0.11000000000000001,0.9600000000000001,False
1.0300000000000007,-0.11000000000000001,0.9900000000000001,False
1.0300000000000007,-0.11000000000000001,1.02,False
1.0300000000000007,-0.11000000000000001,1.0500000000000003,False
1.0300000000000007,-0.11000000000000001,1.08,False
1.0300000000000007,-0.08000000000000002,0.87,True
1.0300000000000007,-0.08000000000000002,0.9,True
1.0300000000000007,-0.08000000000000002,0.93,False
1.0300000000000007,-0.08000000000000002,0.9600000000000001,False
1.0300000000000007,-0.08000000000000002,0.9900000000000001,False
1.0300000000000007,-0.08000000000000002,1.02,False
1.0300000000000007,-0.08000000000000002,1.0500000000000003,False
1.0300000000000007,-0.08000000000000002,1.08,False
1.0300000000000007,-0.05000000000000002,0.87,True
1.0300000000000007,-0.05000000000000002,0.9,True
1.0300000000000007,-0.05000000000000002,0.93,True
1.0300000000000007,-0.05000000000000002,0.9600000000000001,True
1.0300000000000007,-0.05000000000000002,0.9900000000000001,False
1.0300000000000007,-0.05000000000000002,1.02,False
1.0300000000000007,-0.05000000000000002,1.0500000000000003,False
1.0300000000000007,-0.05000000000000002,1.08,False
1.0300000000000007,-0.020000000000000018,0.87,True
1.0300000000000007,-0.020000000000000018,0.9,True
1.0300000000000007,-0.020000000000000018,0.93,True
1.0300000000000007,-0.020000000000000018,0.9600000000000001,True
1.0300000000000007,-0.020000000000000018,0.9900000000000001,True
1.0300000000000007,-0.020000000000000018,1.02,False
1.0300000000000007,-0.020000000000000018,1.0500000000000003,False
1.0300000000000007,-0.020000000000000018,1.08,False
1.0300000000000007,0.009999999999999981,0.87,True
1.0300000000000007,0.009999999999999981,0.9,True
1.0300000000000007,0.009999999999999981,0.93,True
1.0300000000000007,0.009999999999999981,0.9600000000000001,True
1.0300000000000007,0.009999999999999981,0.9900000000000001,True
1.0300000000000007,0.009999999999999981,1.02,True
1.0300000000000007,0.009999999999999981,1.0500000000000003,True
1.0300000000000007,0.009999999999999981,1.08,False
1.0300000000000007,0.03999999999999998,0.87,True
1.0300000000000007,0.03999999999999998,0.9,True
1.0300000000000007,0.03999999999999998,0.93,True
1.0300000000000007,0.03999999999999998,0.9600000000000001,True
1.0300000000000007,0.03999999999999998,0.9900000000000001,True
1.0300000000000007,0.03999999999999998,1.02,False
1.0300000000000007,0.03999999999999998,1.0500000000000003,True
1.0300000000000007,0.03999999999999998,1.08,False
1.0300000000000007,0.07,0.87,True
1.0300000000000007,0.07,0.9,True
1.0300000000000007,0.07,0.93,True
1.0300000000000007,0.07,0.9600000000000001,True
1.0300000000000007,0.07,0.9900000000000001,True
1.0300000000000007,0.07,1.02,True
1.0300000000000007,0.07,1.0500000000000003,True
1.0300000000000007,0.07,1.08,True
1.0300000000000007,0.09999999999999998,0.87,True
1.0300000000000007,0.09999999999999998,0.9,True
1.0300000000000007,0.09999999999999998,0.93,True
1.0300000000000007,0.09999999999999998,0.9600000000000001,True
1.0300000000000007,0.09999999999999998,0.9900000000000001,True
1.0300000000000007,0.09999999999999998,1.02,True
1.0300000000000007,0.09999999999999998,1.0500000000000003,True
1.0300000000000007,0.09999999999999998,1.08,True
1.0300000000000007,0.12999999999999995,0.87,False
1.0300000000000007,0.12999999999999995,0.9,False
1.0300000000000007,0.12999999999999995,0.93,False
1.0300000000000007,0.12999999999999995,0.9600000000000001,False
1.0300000000000007,0.12999999999999995,0.9900000000000001,False
1.0300000000000007,0.12999999999999995,1.02,False
1.0300000000000007,0.12999999999999995,1.0500000000000003,False
1.0300000000000007,0.12999999999999995,1.08,False
1.0300000000000007,0.15999999999999998,0.87,False
1.0300000000000007,0.15999999999999998,0.9,False
1.0300000000000007,0.15999999999999998,0.93,False
1.0300000000000007,0.15999999999999998,0.9600000000000001,False
1.0300000000000007,0.15999999999999998,0.9900000000000001,False
1.0300000000000007,0.15999999999999998,1.02,False
1.0300000000000007,0.15999999999999998,1.0500000000000003,False
1.0300000000000007,0.15999999999999998,1.08,False
1.0300000000000007,0.19,0.87,False
1.0300000000000007,0.19,0.9,False
1.0300000000000007,0.19,0.93,False
1.0300000000000007,0.19,0.9600000000000001,False
1.0300000000000007,0.19,0.9900000000000001,False
1.0300000000000007,0.19,1.02,False
1.0300000000000007,0.19,1.0500000000000003,False
1.0300000000000007,0.19,1.08,False
1.0600000000000005,-0.2,0.87,False
1.0600000000000005,-0.2,0.9,False
1.0600000000000005,-0.2,0.93,False
1.0600000000000005,-0.2,0.9600000000000001,False
1.0600000000000005,-0.2,0.9900000000000001,False
1.0600000000000005,-0.2,1.02,False
1.0600000000000005,-0.2,1.0500000000000003,False
1.0600000000000005,-0.2,1.08,False
1.0600000000000005,-0.17,0.87,False
1.0600000000000005,-0.17,0.9,False
1.0600000000000005,-0.17,0.93,False
1.0600000000000005,-0.17,0.9600000000000001,False
1.0600000000000005,-0.17,0.9900000000000001,False
1.0600000000000005,-0.17,1.02,False
1.0600000000000005,-0.17,1.0500000000000003,False
1.0600000000000005,-0.17,1.08,False
1.0600000000000005,-0.14,0.87,False
1.0600000000000005,-0.14,0.9,False
1.0600000000000005,-0.14,0.93,False
1.0600000000000005,-0.14,0.9600000000000001,False
1.0600000000000005,-0.14,0.9900000000000001,False
1.0600000000000005,-0.14,1.02,False
1.0600000000000005,-0.14,1.0500000000000003,False
1.0600000000000005,-0.14,1.08,False
1.0600000000000005,-0.11000000000000001,0.87,False
1.0600000000000005,-0.11000000000000001,0.9,False
1.0600000000000005,-0.11000000000000001,0.93,False
1.0600000000000005,-0.11000000000000001,0.9600000000000001,False
1.0600000000000005,-0.11000000000000001,0.9900000000000001,False
1.0600000000000005,-0.11000000000000001,1.02,False
1.0600000000000005,-0.11000000000000001,1.0500000000000003,False
1.0600000000000005,-0.11000000000000001,1.08,False
1.0600000000000005,-0.08000000000000002,0.87,True
1.0600000000000005,-0.08000000000000002,0.9,True
1.0600000000000005,-0.08000000000000002,0.93,False
1.0600000000000005,-0.08000000000000002,0.9600000000000001,False
1.0600000000000005,-0.08000000000000002,0.9900000000000001,False
1.0600000000000005,-0.08000000000000002,1.02,False
1.0600000000000005,-0.08000000000000002,1.0500000000000003,False
1.0600000000000005,-0.08000000000000002,1.08,False
1.0600000000000005,-0.05000000000000002,0.87,True
1.0600000000000005,-0.05000000000000002,0.9,True
1.0600000000000005,-0.05000000000000002,0.93,True
1.0600000000000005,-0.05000000000000002,0.9600000000000001,False
1.0600000000000005,-0.05000000000000002,0.9900000000000001,False
1.0600000000000005,-0.05000000000000002,1.02,False
1.0600000000000005,-0.05000000000000002,1.0500000000000003,False
1.0600000000000005,-0.05000000000000002,1.08,False
1.0600000000000005,-0.020000000000000018,0.87,True
1.0600000000000005,-0.020000000000000018,0.9,True
1.0600000000000005,-0.020000000000000018,0.93,True
1.0600000000000005,-0.020000000000000018,0.9600000000000001,True
1.0600000000000005,-0.020000000000000018,0.9900000000000001,True
1.0600000000000005,-0.020000000000000018,1.02,False
1.0600000000000005,-0.020000000000000018,1.0500000000000003,False
1.0600000000000005,-0.020000000000000018,1.08,False
1.0600000000000005,0.009999999999999981,0.87,True
1.0600000000000005,0.009999999999999981,0.9,True
1.0600000000000005,0.009999999999999981,0.93,True
1.0600000000000005,0.009999999999999981,0.9600000000000001,True
1.0600000000000005,0.009999999999999981,0.9900000000000001,True
1.0600000000000005,0.009999999999999981,1.02,True
1.0600000000000005,0.009999999999999981,1.0500000000000003,False
1.0600000000000005,0.009999999999999981,1.08,False
1.0600000000000005,0.03999999999999998,0.87,True
1.0600000000000005,0.03999999999999998,0.9,True
1.0600000000000005,0.03999999999999998,0.93,True
1.0600000000000005,0.03999999999999998,0.9600000000000001,True
1.0600000000000005,0.03999999999999998,0.9900000000000001,False
1.0600000000000005,0.03999999999999998,1.02,True
1.0600000000000005,0.03999999999999998,1.0500000000000003,True
1.0600000000000005,0.03999999999999998,1.08,False
1.0600000000000005,0.07,0.87,True
1.0600000000000005,0.07,0.9,True
1.0600000000000005,0.07,0.93,True
1.0600000000000005,0.07,0.9600000000000001,True
1.0600000000000005,0.07,0.9900000000000001,True
1.0600000000000005,0.07,1.02,True
1.0600000000000005,0.07,1.0500000000000003,True
1.0600000000000005,0.07,1.08,True
1.0600000000000005,0.09999999999999998,0.87,True
1.0600000000000005,0.09999999999999998,0.9,True
1.0600000000000005,0.09999999999999998,0.93,True
1.0600000000000005,0.09999999999999998,0.9600000000000001,False
1.0600000000000005,0.09999999999999998,0.9900000000000001,False
1.0600000000000005,0.09999999999999998,1.02,True
1.0600000000000005,0.09999999999999998,1.0500000000000003,False
1.0600000000000005,0.09999999999999998,1.08,True
1.0600000000000005,0.12999999999999995,0.87,False
1.0600000000000005,0.12999999999999995,0.9,False
1.0600000000000005,0.12999999999999995,0.93,False
1.0600000000000005,0.12999999999999995,0.9600000000000001,False
1.0600000000000005,0.12999999999999995,0.9900000000000001,False
1.0600000000000005,0.12999999999999995,1.02,False
1.0600000000000005,0.12999999999999995,1.0500000000000003,False
1.0600000000000005,0.12999999999999995,1.08,False
1.0600000000000005,0.15999999999999998,0.87,False
1.0600000000000005,0.15999999999999998,0.9,False
1.0600000000000005,0.15999999999999998,0.93,False
1.0600000000000005,0.15999999999999998,0.9600000000000001,False
1.0600000000000005,0.15999999999999998,0.9900000000000001,False
1.0600000000000005,0.15999999999999998,1.02,False
1.0600000000000005,0.15999999999999998,1.0500000000000003,False
1.0600000000000005,0.15999999999999998,1.08,False
1.0600000000000005,0.19,0.87,False
1.0600000000000005,0.19,0.9,False
1.0600000000000005,0.19,0.93,False
1.0600000000000005,0.19,0.9600000000000001,False
1.0600000000000005,0.19,0.9900000000000001,False
1.0600000000000005,0.19,1.02,False
1.0600000000000005,0.19,1.0500000000000003,False
1.0600000000000005,0.19,1.08,False
1.0900000000000007,-0.2,0.87,False
1.0900000000000007,-0.2,0.9,False
1.0900000000000007,-0.2,0.93,False
1.0900000000000007,-0.2,0.9600000000000001,False
1.0900000000000007,-0.2,0.9900000000000001,False
1.0900000000000007,-0.2,1.02,False
1.0900000000000007,-0.2,1.0500000000000003,False
1.0900000000000007,-0.2,1.08,False
1.0900000000000007,-0.17,0.87,False
1.0900000000000007,-0.17,0.9,False
1.0900000000000007,-0.17,0.93,False
1.0900000000000007,-0.17,0.9600000000000001,False
1.0900000000000007,-0.17,0.9900000000000001,False
1.0900000000000007,-0.17,1.02,False
1.0900000000000007,-0.17,1.0500000000000003,False
1.0900000000000007,-0.17,1.08,False
1.0900000000000007,-0.14,0.87,False
1.0900000000000007,-0.14,0.9,False
1.0900000000000007,-0.14,0.93,False
1.0900000000000007,-0.14,0.9600000000000001,False
1.0900000000000007,-0.14,0.9900000000000001,False
1.0900000000000007,-0.14,1.02,False
1.0900000000000007,-0.14,1.0500000000000003,False
1.0900000000000007,-0.14,1.08,False
1.0900000000000007,-0.11000000000000001,0.87,False
1.0900000000000007,-0.11000000000000001,0.9,False
1.0900000000000007,-0.11000000000000001,0.93,False
1.0900000000000007,-0.11000000000000001,0.9600000000000001,False
1.0900000000000007,-0.11000000000000001,0.9900000000000001,False
1.0900000000000007,-0.11000000000000001,1.02,False
1.0900000000000007,-0.11000000000000001,1.0500000000000003,False
1.0900000000000007,-0.11000000000000001,1.08,False
1.0900000000000007,-0.08000000000000002,0.87,False
1.0900000000000007,-0.08000000000000002,0.9,False
1.0900000000000007,-0.08000000000000002,0.93,False
1.0900000000000007,-0.08000000000000002,0.9600000000000001,False
1.0900000000000007,-0.08000000000000002,0.9900000000000001,False
1.0900000000000007,-0.08000000000000002,1.02,False
1.0900000000000007,-0.08000000000000002,1.0500000000000003,False
1.0900000000000007,-0.08000000000000002,1.08,False
1.0900000000000007,-0.05000000000000002,0.87,True
1.0900000000000007,-0.05000000000000002,0.9,True
1.0900000000000007,-0.05000000000000002,0.93,False
1.0900000000000007,-0.05000000000000002,0.9600000000000001,False
1.0900000000000007,-0.05000000000000002,0.9900000000000001,False
1.0900000000000007,-0.05000000000000002,1.02,False
1.0900000000000007,-0.05000000000000002,1.0500000000000003,False
1.0900000000000007,-0.05000000000000002,1.08,False
1.0900000000000007,-0.020000000000000018,0.87,True
1.0900000000000007,-0.020000000000000018,0.9,True
1.0900000000000007,-0.020000000000000018,0.93,True
1.0900000000000007,-0.020000000000000018,0.9600000000000001,True
1.0900000000000007,-0.020000000000000018,0.9900000000000001,False
1.0900000000000007,-0.020000000000000018,1.02,False
1.0900000000000007,-0.020000000000000018,1.0500000000000003,False
1.0900000000000007,-0.020000000000000018,1.08,False
1.0900000000000007,0.009999999999999981,0.87,True
1.0900000000000007,0.009999999999999981,0.9,True
1.0900000000000007,0.009999999999999981,0.93,True
1.0900000000000007,0.009999999999999981,0.9600000000000001,True
1.0900000000000007,0.009999999999999981,0.9900000000000001,True
1.0900000000000007,0.009999999999999981,1.02,False
1.0900000000000007,0.009999999999999981,1.0500000000000003,False
1.0900000000000007,0.009999999999999981,1.08,False
1.0900000000000007,0.03999999999999998,0.87,True
1.0900000000000007,0.03999999999999998,0.9,True
1.0900000000000007,0.03999999999999998,0.93,True
1.0900000000000007,0.03999999999999998,0.9600000000000001,True
1.0900000000000007,0.03999999999999998,0.9900000000000001,True
1.0900000000000007,0.03999999999999998,1.02,True
1.0900000000000007,0.03999999999999998,1.0500000000000003,False
1.0900000000000007,0.03999999999999998,1.08,False
1.0900000000000007,0.07,0.87,True
1.0900000000000007,0.07,0.9,True
1.0900000000000007,0.07,0.93,True
1.0900000000000007,0.07,0.9600000000000001,True
1.0900000000000007,0.07,0.9900000000000001,True
1.0900000000000007,0.07,1.02,True
1.0900000000000007,0.07,1.0500000000000003,True
1.0900000000000007,0.07,1.08,False
1.0900000000000007,0.09999999999999998,0.87,True
1.0900000000000007,0.09999999999999998,0.9,True
1.0900000000000007,0.09999999999999998,0.93,True
1.0900000000000007,0.09999999999999998,0.9600000000000001,True
1.0900000000000007,0.09999999999999998,0.9900000000000001,True
1.0900000000000007,0.09999999999999998,1.02,True
1.0900000000000007,0.09999999999999998,1.0500000000000003,True
1.0900000000000007,0.09999999999999998,1.08,True
1.0900000000000007,0.12999999999999995,0.87,False
1.0900000000000007,0.12999999999999995,0.9,False
1.0900000000000007,0.12999999999999995,0.93,False
1.0900000000000007,0.12999999999999995,0.9600000000000001,False
1.0900000000000007,0.12999999999999995,0.9900000000000001,False
1.0900000000000007,0.12999999999999995,1.02,False
1.0900000000000007,0.12999999999999995,1.0500000000000003,False
1.0900000000000007,0.12999999999999995,1.08,False
1.0900000000000007,0.15999999999999998,0.87,False
1.0900000000000007,0.15999999999999998,0.9,False
1.0900000000000007,0.15999999999999998,0.93,False
1.0900000000000007,0.15999999999999998,0.9600000000000001,False
1.0900000000000007,0.15999999999999998,0.9900000000000001,False
1.0900000000000007,0.15999999999999998,1.02,False
1.0900000000000007,0.15999999999999998,1.0500000000000003,False
1.0900000000000007,0.15999999999999998,1.08,False
1.0900000000000007,0.19,0.87,False
1.0900000000000007,0.19,0.9,False
1.0900000000000007,0.19,0.93,False
1.0900000000000007,0.19,0.9600000000000001,False
1.0900000000000007,0.19,0.9900000000000001,False
1.0900000000000007,0.19,1.02,False
1.0900000000000007,0.19,1.0500000000000003,False
1.0900000000000007,0.19,1.08,False
1.1200000000000006,-0.2,0.87,False
1.1200000000000006,-0.2,0.9,False
1.1200000000000006,-0.2,0.93,False
1.1200000000000006,-0.2,0.9600000000000001,False
1.1200000000000006,-0.2,0.9900000000000001,False
1.1200000000000006,-0.2,1.02,False
1.1200000000000006,-0.2,1.0500000000000003,False
1.1200000000000006,-0.2,1.08,False
1.1200000000000006,-0.17,0.87,False
1.1200000000000006,-0.17,0.9,False
1.1200000000000006,-0.17,0.93,False
1.1200000000000006,-0.17,0.9600000000000001,False
1.1200000000000006,-0.17,0.9900000000000001,False
1.1200000000000006,-0.17,1.02,False
1.1200000000000006,-0.17,1.0500000000000003,False
1.1200000000000006,-0.17,1.08,False
1.1200000000000006,-0.14,0.87,False
1.1200000000000006,-0.14,0.9,False
1.1200000000000006,-0.14,0.93,False
1.1200000000000006,-0.14,0.9600000000000001,False
1.1200000000000006,-0.14,0.9900000000000001,False
1.1200000000000006,-0.14,1.02,False
1.1200000000000006,-0.14,1.0500000000000003,False
1.1200000000000006,-0.14,1.08,False
1.1200000000000006,-0.11000000000000001,0.87,False
1.1200000000000006,-0.11000000000000001,0.9,False
1.1200000000000006,-0.11000000000000001,0.93,False
1.1200000000000006,-0.11000000000000001,0.9600000000000001,False
1.1200000000000006,-0.11000000000000001,0.9900000000000001,False
1.1200000000000006,-0.11000000000000001,1.02,False
1.1200000000000006,-0.11000000000000001,1.0500000000000003,False
1.1200000000000006,-0.11000000000000001,1.08,False
1.1200000000000006,-0.08000000000000002,0.87,False
1.1200000000000006,-0.08000000000000002,0.9,False
1.1200000000000006,-0.08000000000000002,0.93,False
1.1200000000000006,-0.08000000000000002,0.9600000000000001,False
1.1200000000000006,-0.08000000000000002,0.9900000000000001,False
1.1200000000000006,-0.08000000000000002,1.02,False
1.1200000000000006,-0.08000000000000002,1.0500000000000003,False
1.1200000000000006,-0.08000000000000002,1.08,False
1.1200000000000006,-0.05000000000000002,0.87,True
1.1200000000000006,-0.05000000000000002,0.9,False
1.1200000000000006,-0.05000000000000002,0.93,False
1.1200000000000006,-0.05000000000000002,0.9600000000000001,False
1.1200000000000006,-0.05000000000000002,0.9900000000000001,False
1.1200000000000006,-0.05000000000000002,1.02,False
1.1200000000000006,-0.05000000000000002,1.0500000000000003,False
1.1200000000000006,-0.05000000000000002,1.08,False
1.1200000000000006,-0.020000000000000018,0.87,True
1.1200000000000006,-0.020000000000000018,0.9,True
1.1200000000000006,-0.020000000000000018,0.93,True
1.1200000000000006,-0.020000000000000018,0.9600000000000001,False
1.1200000000000006,-0.020000000000000018,0.9900000000000001,False
1.1200000000000006,-0.020000000000000018,1.02,False
1.1200000000000006,-0.020000000000000018,1.0500000000000003,False
1.1200000000000006,-0.020000000000000018,1.08,False
1.1200000000000006,0.009999999999999981,0.87,True
1.1200000000000006,0.009999999999999981,0.9,True
1.1200000000000006,0.009999999999999981,0.93,False
1.1200000000000006,0.009999999999999981,0.9600000000000001,True
1.1200000000000006,0.009999999999999981,0.9900000000000001,False
1.1200000000000006,0.009999999999999981,1.02,False
1.1200000000000006,0.009999999999999981,1.0500000000000003,False
1.1200000000000006,0.009999999999999981,1.08,False
1.1200000000000006,0.03999999999999998,0.87,True
1.1200000000000006,0.03999999999999998,0.9,True
1.1200000000000006,0.03999999999999998,0.93,True
1.1200000000000006,0.03999999999999998,0.9600000000000001,True
1.1200000000000006,0.03999999999999998,0.9900000000000001,True
1.1200000000000006,0.03999999999999998,1.02,False
1.1200000000000006,0.03999999999999998,1.0500000000000003,False
1.1200000000000006,0.03999999999999998,1.08,False
1.1200000000000006,0.07,0.87,True
1.1200000000000006,0.07,0.9,True
1.1200000000000006,0.07,0.93,True
1.1200000000000006,0.07,0.9600000000000001,True
1.1200000000000006,0.07,0.9900000000000001,True
1.1200000000000006,0.07,1.02,True
1.1200000000000006,0.07,1.0500000000000003,False
1.1200000000000006,0.07,1.08,False
1.1200000000000006,0.09999999999999998,0.87,False
1.1200000000000006,0.09999999999999998,0.9,False
1.1200000000000006,0.09999999999999998,0.93,False
1.1200000000000006,0.09999999999999998,0.9600000000000001,False
1.1200000000000006,0.09999999999999998,0.9900000000000001,False
1.1200000000000006,0.09999999999999998,1.02,False
1.1200000000000006,0.09999999999999998,1.0500000000000003,False
1.1200000000000006,0.09999999999999998,1.08,False
1.1200000000000006,0.12999999999999995,0.87,False
1.1200000000000006,0.12999999999999995,0.9,False
1.1200000000000006,0.12999999999999995,0.93,False
1.1200000000000006,0.12999999999999995,0.9600000000000001,False
1.1200000000000006,0.12999999999999995,0.9900000000000001,False
1.1200000000000006,0.12999999999999995,1.02,False
1.1200000000000006,0.12999999999999995,1.0500000000000003,False
1.1200000000000006,0.12999999999999995,1.08,False
1.1200000000000006,0.15999999999999998,0.87,False
1.1200000000000006,0.15999999999999998,0.9,False
1.1200000000000006,0.15999999999999998,0.93,False
1.1200000000000006,0.15999999999999998,0.9600000000000001,False
1.1200000000000006,0.15999999999999998,0.9900000000000001,False
1.1200000000000006,0.15999999999999998,1.02,False
1.1200000000000006,0.15999999999999998,1.0500000000000003,False
1.1200000000000006,0.15999999999999998,1.08,False
1.1200000000000006,0.19,0.87,False
1.1200000000000006,0.19,0.9,False
1.1200000000000006,0.19,0.93,False
1.1200000000000006,0.19,0.9600000000000001,False
1.1200000000000006,0.19,0.9900000000000001,False
1.1200000000000006,0.19,1.02,False
1.1200000000000006,0.19,1.0500000000000003,False
1.1200000000000006,0.19,1.08,False
